line,category,y1929,y1930,y1931,y1932,y1933,y1934,y1935,y1936,y1937,y1938,y1939,y1940,y1941,y1942,y1943,y1944,y1945,y1946,y1947,y1948,y1949,y1950,y1951,y1952,y1953,y1954,y1955,y1956,y1957,y1958,y1959,y1960,y1961,y1962,y1963,y1964,y1965,y1966,y1967,y1968,y1969,y1970,y1971,y1972,y1973,y1974,y1975,y1976,y1977,y1978,y1979,y1980,y1981,y1982,y1983,y1984,y1985,y1986,y1987,y1988,y1989,y1990,y1991,y1992,y1993,y1994,y1995,y1996,y1997,y1998,y1999,y2000,y2001,y2002,y2003,y2004,y2005,y2006,y2007,y2008,y2009,y2010,y2011,y2012,y2013,y2014,y2015,y2016
11,"            Glassware, tableware, and household utensils (34)",14.108,13.692,12.414,11.578,11.318,12.542,13.659,12.864,13.065,13.061,13.068,13.074,13.374,15.065,16.948,19.113,19.873,19.737,20.226,20.585,21.29,22.061,24.155,24.733,25.363,25.71,26.2,28.365,29.897,30.75,30.742,31.707,32.1,32.927,34.029,34.656,34.643,35.378,36.411,39.243,40.877,42.164,43.409,45.332,47.914,54.126,63.349,67.371,70.199,75.267,81.467,89.94,98.944,103.086,105.02,105.235,105.672,108.525,111.182,112.025,113.715,115.955,118.633,120.995,120.336,121.934,119.535,118.139,117.377,119.956,117.456,116.057,112.873,108.776,104.449,104.297,103.702,100.071,98.54,99.847,100,97.394,95.498,91.701,90.535,86.846,85.082,82.871
12,            Tools and equipment for house and garden (35),25.194,24.144,21.292,19.032,18.936,20.948,21.012,21.247,23.105,22.775,22.482,22.989,25.003,28.429,30.835,33.79,35.381,37.318,41.275,43.107,41.985,42.795,46.961,46.146,46.788,47.302,48.451,50.438,52.485,53.645,55.167,55.544,57.138,58.101,58.377,57.967,56.931,55.871,55.761,58.043,60.353,60.008,59.463,59.392,59.522,63.236,69.103,71.558,73.061,74.644,78.753,84.154,90.005,96.703,99.006,99.09,102.287,100.538,100.794,100.873,97.318,98.16,99.238,99.113,99.127,100.885,100.91,102.591,104.063,101.489,99.375,99.342,98.8,97.6,95.417,96.444,99.218,100.292,100.511,99.612,100,97.265,98.445,99.648,100.465,99.913,99.741,98.199
13,        Recreational goods and vehicles,262.491,218.646,173.305,142.445,132.846,137.818,136.379,134.849,138.279,137.726,134.458,136.542,139.38,158.735,158.963,172.998,177.752,182.224,210.34,222.527,230.918,228.884,233.624,225.504,222.64,215.489,208.764,211.121,218.566,224.551,218.085,219.572,218.396,216.002,215.571,212.959,210.024,207.694,208.951,213.05,217.957,218.252,226.014,229.291,232.802,243.117,259.208,268.133,275.846,285.744,298.463,315.048,329.175,336.775,332.745,328.035,322.27,312.043,308.099,306.124,305.31,302.833,298.989,289.804,279.406,273.586,262.087,243.51,223.129,204.295,186.497,174.832,162.919,152.363,142.74,135.716,128.357,120.579,112.311,106.669,100,92.854,86.714,81.451,77.02,73.559,70.368,66.789
14,"            Video, audio, photographic, and information processing equipment and media (75, 76, and part of 93)",1903.162,1479.85,1066.653,800.807,731.749,782.347,770.268,761.531,779.258,759.882,732.464,741.905,762.405,903.866,905.858,983.891,989.498,1006.613,1222.519,1293.918,1354.706,1344.423,1340.654,1243.004,1206.714,1148.092,1094.281,1099.014,1137.271,1160.282,1109.003,1110.29,1092.294,1059.821,1046.146,1042.313,1009.659,969.342,955.594,951.186,950.211,950.424,956.287,963.63,962.522,979.805,1008.063,1020.109,1022.573,1037.55,1063.118,1087.874,1107.77,1099.868,1047.331,1000.965,948.005,887.516,857.828,824.196,801.154,765.547,728.772,679.028,631.924,598.616,549.455,478.352,409.743,349.676,300.911,269.585,237.288,210.925,188.534,172.511,156.109,139.591,124.143,112.417,100,89.423,81.053,73.404,67.33,62.919,58.85,53.97
15,"            Sporting equipment, supplies, guns, and ammunition (part of 80)",42.923,42.853,40.466,36.464,35.341,36.381,36.174,35.48,36.885,37.399,36.422,37.736,37.971,43.183,41.233,48.006,50.284,51.404,55.6,58.16,58.328,57.067,61.677,61.76,61.699,60.865,60.301,61.935,63.059,64.531,63.371,63.978,64.519,65.068,65.313,62.731,62.738,64.451,66.84,70.49,73.525,73.767,73.582,72.205,73.123,75.807,80.495,83.087,85.074,87.297,91.089,97.004,102.512,105.45,106.669,106.688,105.086,104.153,105.739,109.485,111.717,115.772,120.256,121.006,119.804,121.688,120.847,119.615,118.628,116.35,110.483,106.497,104.23,101.48,100.633,99.419,98.311,97.049,95.659,97.83,100,97.03,92.544,91.503,89.328,87.142,84.588,83.472
16,            Sports and recreational vehicles (79),19.995,20.007,19.021,17.004,16.065,16.221,15.934,15.249,15.782,16.297,15.971,16.479,16.779,18.803,17.261,19.717,20.363,21.095,23.366,24.197,24.487,23.839,25.799,26.213,26.127,25.861,25.141,25.713,26.343,27.097,26.51,27.117,27.018,27.289,27.645,27.835,27.931,28.365,29.075,30.097,31.324,30.227,33.967,35.188,36.77,40.926,45.136,47.382,50.352,53.446,57.072,62.456,66.385,69.022,69.896,72.313,74.369,74.345,74.713,77.096,79.419,81.367,83.017,84.763,85.658,87.659,90.112,90.871,90.244,90.424,92.516,94.248,95.589,95.132,94.356,94.738,96.292,98.736,98.101,99.095,100,100.434,102.773,104.369,104.863,104.613,104.737,106.211
17,            Recreational books (part of 90),8.615,8.316,7.925,7.609,7.217,7.147,7.148,7.216,7.331,7.446,7.515,7.489,7.584,7.609,8.18,8.409,8.73,9.05,9.781,10.698,11.406,11.569,11.844,12.599,13.151,13.289,13.541,13.723,14.71,15.647,15.902,15.987,16.109,16.217,16.446,16.01,16.343,16.886,17.358,18.255,19.417,20.504,21.731,22.797,23.465,23.914,28.381,32.091,35.085,38.331,41.396,45.478,50.246,55.943,60.039,61.258,65.679,68.663,70.105,72.327,74.967,79.17,81.852,83.861,86.019,87.673,89.174,92.448,93.529,96.11,94.408,94.295,95.383,98.194,97.413,97.61,97.223,96.6,97.417,99.05,100,98.963,96.628,94.757,94.497,93.609,94.087,92.403
18,            Musical instruments (part of 80),79.321,60.73,42.754,31.41,28.479,30.687,30.202,29.928,30.626,29.613,28.447,28.768,29.627,35.431,35.789,38.629,38.622,39.031,48.128,51.24,54.079,53.75,53.231,48.937,47.366,44.832,42.54,42.661,44.233,45.093,42.938,43.891,44.636,45.398,45.981,45.729,45.38,45.288,46.257,48.83,52.396,54.798,57.359,58.272,58.641,61.293,65.933,67.526,68.332,71.305,74.934,80.697,86.337,90.842,91.779,92.157,91.791,92.138,93.596,97.998,101.324,102.392,102.51,103.779,104.673,105.55,103.943,105.013,103.884,103.437,102.041,101.901,102.866,102.796,101.873,100.594,100.448,100.327,97.753,98.95,100,100.168,98.036,98.263,100.59,101.326,101.824,104.02
19,        Other durable goods,19.184,18.836,17.986,16.169,16.212,16.827,16.504,16.855,17.01,16.452,16.588,17.078,18.583,21.434,22.51,25.132,26.127,26.116,27.597,27.905,27.768,27.369,29.049,28.982,29.114,28.515,28.156,28.451,28.638,28.673,28.808,28.888,28.828,28.705,28.857,29.596,29.445,29.436,30.137,30.799,32.324,33.164,34.074,35.177,36.325,39.119,42.093,44.144,46.08,48.638,52.65,63.419,66.908,67.554,69.732,71.221,71.998,73.699,78.716,83.857,87.755,93.287,96.74,99.294,100.058,101.656,103.348,102.732,101.29,99.438,96.935,95.652,95.957,94.577,92.774,92.532,91.949,93.334,95.718,98.866,100,100.43,103.607,104.24,104.031,102.176,99.606,100.842
20,            Jewelry and watches (part of 119),27.596,27.379,27.27,25.574,25.595,24.784,23.805,25.279,24.575,22.976,23.76,25.214,28.613,34.896,35.858,40.801,41.68,40.35,43,41.645,41.404,40.162,42.978,42.701,43.104,41.732,40.495,40.769,40.123,39.615,39.629,39.615,39.593,39.616,39.845,42.295,41.113,39.19,39.665,40.896,43.213,43.959,44.796,45.897,47.52,50.257,53.865,55.633,56.427,59.425,64.838,81.033,84.324,82.348,83.679,84.248,83.402,84.182,90.498,95.401,98.992,104.905,108.178,109.474,108.678,109.367,108.144,104.269,100.213,96.531,94.236,91.584,91.657,89.187,86.121,86.583,85.311,87.406,91.797,98.122,100,102.207,111.006,112.332,112.352,108.075,105.358,111.783
21,            Therapeutic appliances and equipment (42),16.407,16.285,16.154,15.358,14.703,14.654,14.626,14.577,14.661,14.694,14.83,14.935,15.023,15.172,15.647,15.982,16.171,16.523,17.248,17.992,18.535,18.702,19.563,19.807,19.628,19.49,19.781,20.112,20.882,21.176,21.455,21.762,22.026,22.062,22.06,22.187,22.43,22.837,23.452,23.955,24.673,25.713,26.813,27.464,28.125,29.699,32.131,34.092,36.156,38.26,40.417,43.909,47.354,50.549,53.024,55.046,57.248,59.503,62.4,65.063,67.731,70.752,73.607,76.543,78.711,80.224,82.648,83.951,85.14,86.557,87.385,89.228,90.967,91.175,91.464,92.932,94.424,96.563,98.077,98.956,100,99.369,99.977,101.038,101.518,102.18,101.823,102.426
22,            Educational books (96),3.571,3.447,3.285,3.154,2.992,2.963,2.963,2.992,3.039,3.087,3.115,3.105,3.144,3.154,3.391,3.486,3.619,3.752,4.055,4.435,4.729,4.796,4.91,5.223,5.452,5.509,5.614,5.689,6.098,6.487,6.592,6.624,6.62,6.485,6.477,6.48,6.797,7.133,7.365,7.745,8.176,8.486,9.053,9.65,9.965,10.312,10.987,11.729,12.472,13.461,14.32,15.52,17.414,19.67,21.67,23.427,25.404,27.484,29.54,31.609,33.649,36.39,38.278,40.384,41.795,43.305,44.965,47.519,49.832,52.174,54.297,58.077,61.406,65.868,69.598,72.829,75.852,80.639,87.214,93.351,100,104.916,109.852,116.798,123.531,127.892,134.735,141.101
23,            Luggage and similar personal items (part of 119),18.909,18.239,16.068,13.012,13.667,15.901,15.668,15.629,16.515,16.061,15.648,15.817,17.405,20.747,22.852,26.637,29.085,30.217,31.555,33.254,31.999,31.653,33.756,33.086,33.036,32.435,32.139,32.51,32.745,32.783,32.883,32.849,32.352,31.96,32.297,32.025,32.222,34.032,35.408,35.381,37.127,38.073,38.803,40.399,41.777,47.428,51.315,54.762,59.687,62.853,68.439,85.692,89.2,87.141,88.568,89.132,88.258,89.049,95.339,108.474,116.237,127.122,131.956,135.434,135.227,138.626,148.191,148.547,142.267,132.637,117.6,111.257,109.692,106.135,103.766,98.781,97.065,97.413,98.218,99.765,100,98.888,97.505,96.985,95.591,95.083,92.302,89.493
24,            Telephone and facsimile equipment (67),15.666,14.789,12.891,11.004,11.312,12.849,12.932,13.421,14.875,14.655,15.003,15.403,17.251,20.156,23.627,28.033,31.163,30.807,30.585,30.541,29.526,30.239,33.272,32.874,33.277,32.74,32.794,34.185,35.026,35.826,36.567,36.781,36.759,36.011,35.966,35.977,37.755,39.597,40.905,43.005,45.387,47.072,50.281,53.611,55.32,57.309,61.044,65.158,69.109,75.155,79.787,86.407,96.825,109.271,120.224,130.002,140.928,152.485,164.031,175.586,186.895,202.053,212.569,224.255,232.129,240.515,249.807,263.957,276.759,268.709,238.134,215.097,193.055,175.967,156.531,140.746,129.481,117.654,109.197,104.688,100,96.311,92.978,88.032,83.658,77.819,67.689,60.537
25,    Nondurable goods,11.234,10.651,9.106,7.807,7.767,8.591,8.878,8.91,9.22,8.766,8.627,8.702,9.436,10.984,12.291,13.007,13.578,14.711,16.61,17.627,17.053,17.095,18.561,18.76,18.695,18.739,18.617,18.884,19.438,19.911,19.94,20.178,20.263,20.373,20.576,20.851,21.227,21.906,22.306,23.11,24.109,25.194,25.905,26.736,28.891,33.261,35.831,36.998,39.118,41.618,46.103,51.76,55.757,57.022,58.001,59.207,60.315,59.545,61.57,63.527,66.679,70.501,72.559,73.614,74.212,74.607,75.387,77.094,77.899,77.326,79.248,82.651,83.529,83.538,85.264,88.214,91.592,94.438,97.214,102.653,100,103.085,109.188,111.84,111.946,112.689,108.961,107.8
26,        Food and beverages purchased for off-premises consumption,10.132,9.479,7.652,6.256,6.286,7.067,7.628,7.642,7.876,7.277,7.203,7.246,8.017,9.59,11.047,11.343,11.689,12.901,14.855,15.588,14.956,15.027,16.611,17.013,16.682,16.668,16.364,16.482,16.982,17.69,17.507,17.654,17.743,17.877,18.065,18.43,18.802,19.595,19.62,20.215,21.121,22.299,22.807,23.894,26.919,31.012,33.343,33.963,35.964,39.405,43.275,46.913,50.256,51.578,52.17,53.738,54.323,55.601,57.356,59.066,62.181,65.219,67.266,67.783,68.731,69.881,71.396,73.574,74.976,75.918,77.161,78.969,81.271,82.5,84.062,86.686,88.2,89.683,93.182,98.851,100,100.309,104.276,106.677,107.845,109.758,110.95,109.927
27,            Food and nonalcoholic beverages purchased for off-premises consumption (4),8.898,8.357,6.794,5.592,5.652,6.433,6.914,6.914,7.155,6.554,6.493,6.493,7.155,8.598,9.921,9.981,10.281,11.544,13.588,14.43,13.889,14.069,15.632,15.933,15.632,15.632,15.332,15.452,15.933,16.654,16.465,16.602,16.69,16.819,17.009,17.397,17.761,18.564,18.567,19.143,20.049,21.235,21.703,22.817,26.063,30.458,32.792,33.386,35.575,39.147,43.075,46.736,50.12,51.328,51.733,53.372,53.876,55.103,56.947,58.699,61.982,65.07,66.354,66.684,67.737,69.053,70.739,72.96,74.388,75.415,76.6,78.318,80.719,81.893,83.485,86.205,87.79,89.307,93.011,99.113,100,100.284,104.814,107.467,108.604,110.719,112.101,110.716
28,            Alcoholic beverages purchased for off-premises consumption (5),,,,,15.025,14.292,13.983,13.811,13.951,14.086,14.224,14.571,15.476,17.636,19.586,22.049,22.501,23.341,24.016,23.675,23.359,22.805,23.648,25.453,25.034,25.587,25.446,25.691,26.25,26.395,26.635,27.055,27.147,27.275,27.54,27.7,27.864,28.181,28.589,29.234,29.873,30.881,31.766,32.297,32.831,34.861,37.25,38.047,38.64,40.717,43.906,47.568,50.728,52.822,54.803,55.845,57.104,58.74,59.787,61.2,63.075,65.706,73.37,75.389,75.465,75.372,75.573,77.425,78.605,79.016,80.672,83.05,84.725,86.328,87.674,89.661,90.731,92.004,94.19,97.17,100,100.418,101.012,101.949,103.284,104.018,104.238,105.211
29,            Food produced and consumed on farms (6),20.383,18.442,14.03,10.853,10.411,12.001,15.352,15.97,16.499,13.941,13.147,13.5,16.94,21.44,26.119,26.56,28.059,30.088,34.853,36,31.237,29.557,34.85,34.588,33.267,30.528,29.468,28.943,30.001,32.032,30.251,29.438,29.479,29.996,29.125,28.171,31.072,34.254,32.916,34.781,38.157,38.669,39.233,46.161,60.509,53.982,55.175,56.675,56.893,72.827,87.45,84.122,83.669,86.177,81.646,84.993,79.609,80.781,88.227,89.702,94.485,101.905,97.805,94.033,96.512,89.095,88.924,89.607,95.032,84.595,80.9,85.38,91.032,81.286,92.672,104.125,104.567,103.289,113.123,111.37,100,113.058,129.381,134.773,140.473,154.453,136.272,119.482
30,        Clothing and footwear,27.859,26.591,23.231,19.081,19.446,22.545,22.147,22.175,23.34,22.772,22.242,22.494,24.701,29.593,33.071,37.349,40.604,43.969,47.474,50.391,48.221,47.836,52.015,51.135,51.015,51.141,51.003,51.972,52.745,52.97,53.423,54.139,54.452,54.615,55.094,55.613,56.098,57.648,60.024,63.416,66.846,69.333,71.798,73.101,75.528,81.131,84.769,87.489,91.223,92.947,94.765,98.241,101.484,102.971,104.38,104.922,107.174,106.732,109.807,113.34,114.999,118.747,121.007,121.908,121.256,119.216,116.431,115.029,115.065,112.971,111.475,110.148,107.965,105.13,102.526,102.171,101.268,100.872,99.936,99.13,100,99.347,101.089,104.551,105.432,105.583,104.253,103.949
31,            Garments,29.696,28.418,24.91,20.362,21.034,24.769,24.363,24.352,25.651,24.93,24.297,24.561,27.176,32.748,37.016,42.571,46.754,50.426,53.592,56.691,53.956,53.27,57.521,56.626,56.547,56.455,56.139,56.878,57.567,57.695,57.793,58.327,58.615,58.657,59.159,59.777,60.193,61.493,63.925,67.582,71.129,73.553,76.21,77.427,79.862,86.047,89.96,92.727,96.64,98.199,99.073,101.914,104.904,106.282,108.003,108.526,111.177,110.77,114.109,117.534,118.82,122.921,125.217,125.771,124.91,122.607,119.366,117.784,117.988,115.703,114.496,113.19,110.606,107.357,104.476,104.076,102.366,101.723,100.82,99.456,100,98.928,100.989,104.645,105.133,105.245,103.344,102.906
32,                Women's and girls' clothing (10),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.72,68.022,68.141,68.036,68.471,69.046,69.326,70.652,73.663,77.909,81.479,83.962,87.448,88.964,91.477,97.715,101.472,104.142,107.9,109.538,109.913,111.726,113.247,113.312,114.487,114.426,117.144,115.709,120.017,123.361,123.584,128.533,130.31,130.744,129.781,127.034,122.347,119.347,119.205,116.101,114.036,112.43,110.323,107.14,104.611,104.51,102.494,102.421,102.036,99.435,100,99.073,101.234,104.344,104.443,105.105,102.227,102.241
33,                Men's and boys' clothing (11),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.113,48.97,49.558,49.827,50.459,51.181,51.797,53.166,55.075,58.227,61.973,64.504,66.337,67.2,69.642,75.096,78.366,81.145,84.905,86.203,87.598,91.241,95.538,98.421,100.465,101.701,104.004,104.452,106.798,110.3,113.073,115.658,118.754,119.497,119.066,117.277,115.794,115.858,116.802,115.76,115.36,114.176,110.644,107.167,103.851,103.386,102.186,100.47,98.922,99.514,100,98.501,100.819,105.117,106.974,105.906,105.05,104.359
34,                Children's and infants' clothing (12),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.486,34.355,33.134,32.481,32.471,32.585,32.752,33.01,33.371,34.797,35.912,36.595,37.387,38.456,39.736,50.172,60.277,63.53,69.668,72.355,73.797,79.836,86.798,89.953,94.431,95.834,100.079,104.428,104.426,108.213,110.382,116.222,118.304,118.768,115.787,114.481,113.664,115.127,113.245,110.331,112.711,113.995,112.837,110.469,106.68,103.578,101.946,101.76,99.517,99.366,100,99.741,99.691,105.031,102.306,103.294,105.175,101.818
35,            Other clothing materials and footwear (13 and 17),20.048,18.951,16.349,13.653,13.309,14.632,14.31,14.418,15.135,14.966,14.733,14.928,15.949,18.762,20.287,21.685,22.836,25.071,28.744,30.919,30.214,30.503,34.015,33.261,33.051,33.713,34.029,35.506,36.438,36.891,38.202,39.34,39.694,40.17,40.557,40.771,41.424,43.62,45.717,48.17,51.092,53.646,55.426,56.942,59.25,62.825,65.467,67.964,71.014,73.253,78.227,83.821,87.898,89.758,90,90.606,91.312,90.74,92.791,96.717,99.803,102.19,104.3,106.572,106.765,105.782,104.833,104.155,103.512,102.18,99.541,98.134,97.531,96.345,94.847,94.676,97.001,97.587,96.522,97.856,100,101.006,101.488,104.192,106.589,106.892,107.78,107.999
36,        Gasoline and other energy goods,6.458,6.246,5.552,5.419,5.304,5.593,5.546,5.694,5.808,5.704,5.508,5.514,5.769,6.11,6.324,6.459,6.449,6.704,7.533,8.576,8.703,8.799,9.044,9.208,9.56,9.715,9.819,10.125,10.591,10.473,10.621,10.809,10.822,10.877,10.904,10.803,11.172,11.437,11.81,12.026,12.395,12.569,12.774,12.925,14.274,19.85,21.244,22.261,23.85,24.948,33.605,46.728,52.706,50.258,48.316,47.816,47.918,37.62,39.011,39.301,42.785,48.995,48.175,47.808,47.338,47.455,48.091,51.367,51.365,44.786,48.473,62.668,60.508,56.638,66.186,77.761,95.226,107.471,116.409,137.313,100,118.14,149.286,154.395,149.615,145.62,106.829,94.704
